time,x,y,theta
7.55,0.122142143547535,0.0150416605174541,-0.327174656517745
7.56,0.12490601092577,0.0144344670698047,-0.332139865460723
7.57,0.126284584403038,0.0140499733388424,-0.337097333967268
7.58,0.127770498394966,0.0136397937312722,-0.342044758050454
7.59,0.129188731312752,0.0132505679503083,-0.346972038992499
7.6,0.130531445145607,0.0128164831548929,-0.351892174301754
7.61,0.133405983448029,0.0116154216229916,-0.356826691346926
7.62,0.134912043809891,0.0109753655269742,-0.361715005703447
7.63,0.136222690343857,0.0103937592357397,-0.366652010143602
7.64,0.137440621852875,0.00981994718313217,-0.371597053452808
7.65,0.138712495565414,0.00919349491596222,-0.376543181709998
7.66,0.141554117202759,0.00811449065804482,-0.381425222126087
7.67,0.142783805727959,0.00754614686593413,-0.386319941975179
7.68,0.144100278615952,0.00692975334823132,-0.391247445900141
7.69,0.145429715514183,0.00634004501625896,-0.396188260195877
7.7,0.146915823221207,0.00586419180035591,-0.401170690033728
7.71,0.149526476860046,0.00481626763939857,-0.406067837853059
7.72,0.150912001729012,0.00437129661440849,-0.410991062183521
7.73,0.152381241321564,0.00398451741784811,-0.415922874321196
7.74,0.153705164790154,0.0036101199220866,-0.420833026424028
7.75,0.154900476336479,0.00321247894316912,-0.42572327412563
7.76,0.157390803098679,0.00241305399686098,-0.430701121922966
7.77,0.158643126487732,0.00189198087900877,-0.435639567466283
7.78,0.159759655594826,0.00129360216669738,-0.440522038795664
7.79,0.160847201943398,0.000642987957689911,-0.445351454812223
7.8,0.162006810307503,-0.000122024212032557,-0.450146322495765
7.81,0.164447695016861,-0.00193519494496286,-0.454951090407575
7.82,0.165634617209435,-0.00273285340517759,-0.459755054436692
7.83,0.166789069771767,-0.00338352774269879,-0.464468398797835
7.84,0.168019399046898,-0.00407569482922554,-0.469142701953209
7.85,0.169319376349449,-0.00480427360162139,-0.473854174353317
7.86,0.171974703669548,-0.00602933578193188,-0.478591497378896
7.87,0.173271760344505,-0.00641077058389783,-0.483324096920151
7.88,0.174651384353638,-0.00686908047646284,-0.488048316604739
7.89,0.176042482256889,-0.0074358256533742,-0.492804254537776
7.9,0.17736291885376,-0.0079677440226078,-0.497616176351735
7.91,0.179761126637459,-0.00891613867133856,-0.502485895213485
7.92,0.181131318211555,-0.00962352938950062,-0.507362633524717
7.93,0.182404562830925,-0.010354982689023,-0.512287551740998
7.94,0.183540046215057,-0.0110791958868504,-0.517240668179931
7.95,0.184609889984131,-0.0117744542658329,-0.522191764856571
7.96,0.187168955802917,-0.0134398825466633,-0.527108431955841
7.97,0.188353002071381,-0.0142318466678262,-0.532012082841117
7.98,0.189525365829468,-0.01500781532377,-0.536956051840286
7.99,0.190729707479477,-0.0159238167107105,-0.541887338415454
8,0.192082569003105,-0.0168200954794884,-0.546696688666792
8.01,0.194598168134689,-0.0184440333396196,-0.551473969047062
8.02,0.1958217471838,-0.0191913228482008,-0.556238175766109
8.03,0.197152614593506,-0.0199987012892962,-0.560989829426688
8.04,0.198584616184235,-0.0207804888486862,-0.565744641063301
8.05,0.199849501252174,-0.0215319022536278,-0.570502086007368
8.06,0.202317073941231,-0.0230547860264778,-0.575308018450902
8.07,0.203639894723892,-0.0238221623003483,-0.580154840308422
8.08,0.204726666212082,-0.0246353447437286,-0.584968964905692
8.09,0.205827236175537,-0.0254362188279629,-0.589807145480887
8.1,0.206944361329079,-0.0262821856886148,-0.594667859378718
8.11,0.209254026412964,-0.0279845874756575,-0.599543941413442
8.12,0.21041302382946,-0.028899572789669,-0.604451023409317
8.13,0.211519107222557,-0.02974958345294,-0.609367369007878
8.14,0.212745726108551,-0.0306258201599121,-0.614339992198553
8.15,0.214073687791824,-0.0315692313015461,-0.619298582536401
8.16,0.216595098376274,-0.0332904681563377,-0.624209900886447
8.17,0.217799514532089,-0.034149419516325,-0.629128491246725
8.18,0.218984588980675,-0.0350359603762627,-0.634066057650645
8.19,0.22006031870842,-0.0358875840902328,-0.63900057606098
8.2,0.221083983778954,-0.0367351956665516,-0.643935109601707
8.21,0.223163306713104,-0.0382979996502399,-0.648872433904428
8.22,0.224190235137939,-0.0391627363860607,-0.653770917623369
8.23,0.225181892514229,-0.0400569438934326,-0.658666862503827
8.24,0.226174890995026,-0.0408573634922504,-0.663511638379084
8.25,0.227219939231873,-0.0415788106620312,-0.668413477111125
8.26,0.229415968060493,-0.0432586595416069,-0.67330054672662
8.27,0.230561494827271,-0.0442639328539371,-0.678196364375933
8.28,0.231761664152145,-0.0451384596526623,-0.683129067814081
8.29,0.232853040099144,-0.0459780767560005,-0.688066186711052
8.3,0.23400691151619,-0.0469300076365471,-0.69292734733423
8.31,0.236436516046524,-0.0491614229977131,-0.697790516136252
8.32,0.237464740872383,-0.050193652510643,-0.702706921961586
8.33,0.238538697361946,-0.0512002222239971,-0.707687387826937
8.34,0.239640787243843,-0.0522736571729183,-0.71265697109477
8.35,0.240714564919472,-0.0533162541687489,-0.717560892035429
8.36,0.242788568139076,-0.0551027171313763,-0.722513841922718
8.37,0.243794426321983,-0.0559561029076576,-0.727420892253555
8.38,0.244932353496552,-0.0569212920963764,-0.732273378612286
8.39,0.246090531349182,-0.0577896013855934,-0.737136479788507
8.4,0.247110620141029,-0.0587128587067127,-0.742149436097037
8.41,0.249318197369576,-0.060553427785635,-0.747153154673682
8.42,0.250524699687958,-0.0615810193121433,-0.75213704316568
8.43,0.251520574092865,-0.0625897943973541,-0.757098381389389
8.44,0.252423256635666,-0.0636930987238884,-0.76207244297161
8.45,0.253497034311295,-0.0648570507764816,-0.767080802335129
8.46,0.255754798650742,-0.0670963525772095,-0.772012770963888
8.47,0.256635695695877,-0.0681064948439598,-0.776948361289538
8.48,0.25762552022934,-0.0690945833921432,-0.781928184232977
8.49,0.258717894554138,-0.070172481238842,-0.786939266838331
8.5,0.259732931852341,-0.0712489485740662,-0.791885089655843
8.51,0.261662930250168,-0.0733700469136238,-0.796801700857047
8.52,0.26263290643692,-0.0745631232857704,-0.801709023561386
8.53,0.263619065284729,-0.0757268667221069,-0.806585818145129
8.54,0.264543771743774,-0.076751783490181,-0.811483924160805
8.55,0.265451222658157,-0.0777048915624619,-0.81639871184112
8.56,0.267506062984467,-0.079694040119648,-0.821333830596938
8.57,0.268519014120102,-0.0807274356484413,-0.826300180579611
8.58,0.269488573074341,-0.0816658958792686,-0.831270347169555
8.59,0.270501554012299,-0.0825745388865471,-0.836188166252035
8.6,0.271555662155151,-0.083582915365696,-0.841104928063292
8.61,0.273620337247849,-0.0859389156103134,-0.84614260708001
8.62,0.274555951356888,-0.0870612263679504,-0.851184431431384
8.63,0.275480955839157,-0.0881679579615593,-0.85622065248063
8.64,0.276312828063965,-0.0892444029450417,-0.861197138516617
8.65,0.277120798826218,-0.0904642939567566,-0.86614834258597
8.66,0.278889358043671,-0.0926675722002983,-0.871153591365561
8.67,0.27969428896904,-0.0935724377632141,-0.876151514359928
8.68,0.280537962913513,-0.0945987701416016,-0.881156099934743
8.69,0.281463384628296,-0.0957011803984642,-0.886186686732567
8.7,0.282389402389526,-0.0967312827706337,-0.891241046340467
8.71,0.284189969301224,-0.0986964479088783,-0.896150058446456
8.72,0.2851742208004,-0.0999706611037254,-0.901010011017987
8.73,0.286141037940979,-0.101216405630112,-0.905832210773082
8.74,0.286918431520462,-0.102308981120586,-0.91065912325844
8.75,0.287688821554184,-0.103410489857197,-0.915480664532642
8.76,0.289395868778229,-0.105704709887505,-0.920389927451973
8.77,0.290247321128845,-0.106897100806236,-0.925357507903626
8.78,0.290997624397278,-0.108194045722485,-0.930318670085997
8.79,0.29182043671608,-0.109542652964592,-0.935235916584429
8.8,0.292622983455658,-0.110773786902428,-0.940106200460121
8.81,0.294288158416748,-0.112869016826153,-0.944997041684183
8.82,0.295052587985992,-0.114009462296963,-0.949963718377125
8.83,0.295858383178711,-0.11518606543541,-0.954958902166106
8.84,0.296668648719788,-0.116236262023449,-0.959952800509027
8.85,0.297554552555084,-0.117292813956738,-0.964929056291602
8.86,0.299216479063034,-0.119461536407471,-0.969823313407927
8.87,0.300092428922653,-0.120671264827251,-0.974679017693509
8.88,0.30095711350441,-0.121768534183502,-0.979453896308631
8.89,0.301711767911911,-0.122900076210499,-0.984256670146512
8.9,0.302573829889297,-0.124133288860321,-0.989156472181983
8.91,0.304247170686722,-0.126829743385315,-0.99411561920694
8.92,0.304929375648499,-0.128218084573746,-0.999004799023086
8.93,0.305543184280396,-0.129518836736679,-1.00389248754746
8.94,0.306258618831635,-0.130855232477188,-1.00881670249601
8.95,0.307085245847702,-0.132224872708321,-1.0138013093768
8.96,0.308560818433762,-0.134778648614883,-1.01876765754581
8.97,0.309253931045532,-0.135823786258698,-1.02374815949827
8.98,0.310019731521606,-0.13686840236187,-1.0287882206197
8.99,0.310834050178528,-0.138055458664894,-1.03378553261771
9,0.311657816171646,-0.139253109693527,-1.03870287678325
9.01,0.313142955303192,-0.141302585601807,-1.04356592830623
9.02,0.313938200473785,-0.142484709620476,-1.04851595843549
9.03,0.314708203077316,-0.143793061375618,-1.05352161585875
9.04,0.315491497516632,-0.144997105002403,-1.05850278180202
9.05,0.316273272037506,-0.146199613809586,-1.06343073248551
9.06,0.317680418491364,-0.148873150348663,-1.06828090766771
9.07,0.318383514881134,-0.150315269827843,-1.07312612666257
9.08,0.319018632173538,-0.151565939188004,-1.07800901023295
9.09,0.319497466087341,-0.152708351612091,-1.08292714370707
9.1,0.319976657629013,-0.153936952352524,-1.0878618943544
9.11,0.321140110492706,-0.156338408589363,-1.09274639899998
9.12,0.321529924869537,-0.157591208815575,-1.09749310028567
9.13,0.32202735543251,-0.158960700035095,-1.10219962596723
9.14,0.322542577981949,-0.160187572240829,-1.10690830244866
9.15,0.323245972394943,-0.161385253071785,-1.11167240152563
9.16,0.324461787939072,-0.163943246006966,-1.11654374378889
9.17,0.325108796358109,-0.165281340479851,-1.12140999102152
9.18,0.325955122709274,-0.166647151112556,-1.1262234993618
9.19,0.326677411794662,-0.167878940701485,-1.13102356973912
9.2,0.327334851026535,-0.16897851228714,-1.13584117318519
9.21,0.328683912754059,-0.171343803405762,-1.14082280620054
9.22,0.329312115907669,-0.1726313829422,-1.14587707161316
9.23,0.329814463853836,-0.173958852887154,-1.15089730034331
9.24,0.330330371856689,-0.175334438681602,-1.15588912263946
9.25,0.330849260091782,-0.176778197288513,-1.16081508913531
9.26,0.331727802753448,-0.179527208209038,-1.16571309823269
9.27,0.332093983888626,-0.180813476443291,-1.17065052377259
9.28,0.332515180110931,-0.18215399980545,-1.17563985843505
9.29,0.333022058010101,-0.183538839221001,-1.18065485583135
9.3,0.333618581295013,-0.18490643799305,-1.1856614458569
9.31,0.334608048200607,-0.187553033232689,-1.19052595257379
9.32,0.335115730762482,-0.1889318972826,-1.19540114928386
9.33,0.335754007101059,-0.190326794981956,-1.20028164252046
9.34,0.336340427398682,-0.191692605614662,-1.20519267145487
9.35,0.336938083171844,-0.193036794662476,-1.2101750032677
9.36,0.338108152151108,-0.19581001996994,-1.21517521624408
9.37,0.338680863380432,-0.197284907102585,-1.22008639295359
9.38,0.339200884103775,-0.198665380477905,-1.22494329175125
9.39,0.339708685874939,-0.200001671910286,-1.22983892859568
9.4,0.340178370475769,-0.201294466853142,-1.23478756518475
9.41,0.341045558452606,-0.204039037227631,-1.23972840143076
9.42,0.341432839632034,-0.205492123961449,-1.24462264462118
9.43,0.341735452413559,-0.206853821873665,-1.24951687382622
9.44,0.341978192329407,-0.208120331168175,-1.25445275796782
9.45,0.342301487922668,-0.209460586309433,-1.2593835256541
9.46,0.343021601438522,-0.212328776717186,-1.26430111459197
9.47,0.343314528465271,-0.213705375790596,-1.26926195433616
9.48,0.343772202730179,-0.215059459209442,-1.27424169321329
9.49,0.344367176294327,-0.216434940695763,-1.279136240714
9.5,0.344949454069138,-0.217832490801811,-1.28395948756638
9.51,0.345854073762894,-0.220664858818054,-1.2889336509242
9.52,0.346297115087509,-0.22201880812645,-1.29394905598429
9.53,0.34678715467453,-0.22332875430584,-1.29896031011557
9.54,0.347127258777618,-0.224666029214859,-1.30393532287209
9.55,0.347359597682953,-0.225956812500954,-1.30884447457719
9.56,0.347874581813812,-0.228588342666626,-1.31378124676082
9.57,0.348107695579529,-0.229935169219971,-1.31876137349057
9.58,0.348306030035019,-0.231214761734009,-1.32372028109982
9.59,0.348576039075851,-0.232457980513573,-1.32868505029653
9.6,0.34901887178421,-0.233859419822693,-1.33367779473489
9.61,0.349513232707977,-0.236586660146713,-1.33860402430717
9.62,0.349806219339371,-0.237920165061951,-1.34356258305751
9.63,0.350147098302841,-0.239316523075104,-1.34856383159
9.64,0.350559771060944,-0.24077507853508,-1.3535473267638
9.65,0.350779503583908,-0.242175340652466,-1.35849904247548
9.66,0.35142993927002,-0.24488776922226,-1.36342095212592
9.67,0.351826071739197,-0.246292501688004,-1.36833772730087
9.68,0.35217621922493,-0.247775048017502,-1.37329850205189
9.69,0.35256427526474,-0.249181866645813,-1.37825530478203
9.7,0.353054702281952,-0.25051349401474,-1.38323380658889
9.71,0.353703230619431,-0.253313183784485,-1.38829543033575
9.72,0.353929579257965,-0.254653841257095,-1.3932795577091
9.73,0.35423681139946,-0.255960464477539,-1.39823745169479
9.74,0.354448646306992,-0.257285237312317,-1.40320886667523
9.75,0.354515999555588,-0.258624017238617,-1.40821546970099
9.76,0.354690939188004,-0.26156547665596,-1.41319863008766
9.77,0.354782283306122,-0.263076364994049,-1.41816745151018
9.78,0.354784697294235,-0.264573842287064,-1.42317790552564
9.79,0.354926615953445,-0.266060829162598,-1.42825514642431
9.8,0.355133354663849,-0.267508268356323,-1.43331396316324
9.81,0.355619460344315,-0.270535558462143,-1.43828475803141
9.82,0.355835646390915,-0.272038549184799,-1.44321570653591
9.83,0.3561772108078,-0.273400753736496,-1.44811129460103
9.84,0.356540530920029,-0.274658977985382,-1.45297325957298
9.85,0.356739789247513,-0.275965362787247,-1.45781645246765
9.86,0.35693085193634,-0.278702855110168,-1.46273214073972
9.87,0.357183903455734,-0.280058443546295,-1.46766413260755
9.88,0.357353001832962,-0.281410902738571,-1.47250689076354
9.89,0.357358247041702,-0.282844245433807,-1.47732830383061
9.9,0.357415646314621,-0.284306645393372,-1.48219720809921
9.91,0.357646852731705,-0.287095844745636,-1.4871832213108
9.92,0.35767737030983,-0.288426548242569,-1.49222748390498
9.93,0.357769697904587,-0.289893835783005,-1.49730006437411
9.94,0.357906967401505,-0.291348844766617,-1.5023414506388
9.95,0.3580641746521,-0.292787194252014,-1.50736973441124
9.96,0.358065366744995,-0.295585125684738,-1.51235491398568
9.97,0.358168184757233,-0.297045528888702,-1.5173403259464
9.98,0.358324408531189,-0.298511832952499,-1.52240181249796
9.99,0.358541637659073,-0.299809783697128,-1.52742949362164
10,0.358690023422241,-0.301110446453094,-1.53237758498616
10.01,0.358854860067368,-0.303780913352966,-1.53720943373911
10.02,0.359036922454834,-0.305183440446854,-1.54203673811748
10.03,0.359177857637405,-0.306529104709625,-1.5468828339949
10.04,0.35912761092186,-0.307794690132141,-1.55179405215808
10.05,0.35900616645813,-0.308991402387619,-1.55670122859582
10.06,0.358901500701904,-0.311914920806885,-1.56158309269067
10.07,0.358746558427811,-0.313403308391571,-1.56643237302888
10.08,0.358581155538559,-0.314764112234116,-1.5712173113354
10.09,0.358459889888763,-0.316193044185638,-1.57602751156933
10.1,0.358452171087265,-0.317678242921829,-1.58087982756318
10.11,0.358345001935959,-0.320524483919144,-1.58577530833316
10.12,0.358319133520126,-0.321895986795425,-1.59066686152256
10.13,0.358369112014771,-0.323262572288513,-1.59551707866184
10.14,0.358457952737808,-0.324619233608246,-1.60033821823571
10.15,0.358419597148895,-0.325938642024994,-1.6051900007269
10.16,0.358165413141251,-0.328770846128464,-1.61004079363011
10.17,0.358114451169968,-0.330192685127258,-1.61492522877288
10.18,0.358102053403854,-0.331551671028137,-1.61984005747904
10.19,0.358013987541199,-0.332915186882019,-1.62475578724457
10.2,0.357850611209869,-0.334369301795959,-1.62963708506795
10.21,0.357718795537949,-0.337163597345352,-1.63449764274944
10.22,0.357691437005997,-0.338586330413818,-1.63939505542629
10.23,0.357564449310303,-0.340068489313126,-1.64427581489176
10.24,0.357440888881683,-0.341500014066696,-1.64916149823101
10.25,0.357298374176025,-0.342754453420639,-1.65401458055322
10.26,0.356796413660049,-0.345608025789261,-1.65889941753606
10.27,0.356556087732315,-0.347156912088394,-1.66375064889976
10.28,0.356304347515106,-0.348622024059296,-1.66860287894058
10.29,0.35608246922493,-0.35003599524498,-1.67351514071443
10.3,0.355815291404724,-0.351521879434586,-1.67849760985972
10.31,0.355467289686203,-0.354788094758987,-1.68347735172786
10.32,0.355408936738968,-0.356228202581406,-1.68843388023957
10.33,0.355357676744461,-0.357523560523987,-1.69343460395916
10.34,0.355224817991257,-0.358825832605362,-1.69849737913515
10.35,0.355067789554596,-0.36016908288002,-1.70358055200117
10.36,0.354745537042618,-0.362834513187408,-1.70854109991742
10.37,0.354514539241791,-0.364132076501846,-1.71348145640458
10.38,0.354326456785202,-0.365546703338623,-1.71845620461353
10.39,0.354039758443832,-0.367004603147507,-1.72342438893349
10.4,0.353719145059586,-0.368489593267441,-1.72837159528568
10.41,0.353335231542587,-0.371636986732483,-1.73330601456041
10.42,0.353108048439026,-0.373071610927582,-1.73821688957079
10.43,0.352828860282898,-0.3743976354599,-1.7430687873398
10.44,0.352534562349319,-0.375752985477448,-1.74789761770556
10.45,0.352273464202881,-0.377044886350632,-1.75276861570372
10.46,0.351539850234985,-0.3796147108078,-1.75769249606946
10.47,0.35126918554306,-0.380871206521988,-1.76262971691595
10.48,0.351046919822693,-0.382123321294785,-1.76755173580175
10.49,0.350729435682297,-0.38339838385582,-1.772503890625
10.5,0.350327491760254,-0.384712845087051,-1.77745540311607
10.51,0.349888741970062,-0.387334555387497,-1.78238571544328
10.52,0.349830985069275,-0.388794362545013,-1.78737935715478
10.53,0.349568903446198,-0.390190720558167,-1.79244041631776
10.54,0.349203616380692,-0.391522288322449,-1.79742231320262
10.55,0.349029898643494,-0.392868429422379,-1.80236285848548
10.56,0.348470151424408,-0.395660936832428,-1.80738980181777
10.57,0.34798601269722,-0.397136360406876,-1.81244098275405
10.58,0.347572207450867,-0.39853823184967,-1.8174584759717
10.59,0.347134500741959,-0.399933218955994,-1.82236744778356
10.6,0.34671425819397,-0.40138453245163,-1.82724442920044
10.61,0.34576427936554,-0.404228836297989,-1.83216433934248
10.62,0.345400482416153,-0.405438452959061,-1.83708945505303
10.63,0.345062524080276,-0.406621128320694,-1.84201412802051
10.64,0.34464368224144,-0.407883077859879,-1.84699563638145
10.65,0.344200015068054,-0.409218579530716,-1.85197037590266
10.66,0.343335896730423,-0.411857634782791,-1.85692525369524
10.67,0.343016922473907,-0.413136690855026,-1.86182802756416
10.68,0.342668980360031,-0.414575278759003,-1.86673403919579
10.69,0.342226803302765,-0.416135013103485,-1.87173443084485
10.7,0.341832399368286,-0.417627394199371,-1.87675734513268
10.71,0.34132182598114,-0.420538127422333,-1.88174621093759
10.72,0.341009855270386,-0.421972692012787,-1.8867165565746
10.73,0.340592116117477,-0.423415571451187,-1.89168877505747
10.74,0.340107202529907,-0.424771159887314,-1.89664995460743
10.75,0.339747130870819,-0.426132559776306,-1.90164070439458
10.76,0.338674575090408,-0.428915768861771,-1.90660356057011
10.77,0.338005244731903,-0.430210202932358,-1.91158800270434
10.78,0.337413430213928,-0.431450545787811,-1.91653873617275
10.79,0.336773216724396,-0.432663828134537,-1.92140973781239
10.8,0.336115390062332,-0.433895081281662,-1.92625239113626
10.81,0.334748476743698,-0.436411768198013,-1.93113220268063
10.82,0.334308564662933,-0.437770217657089,-1.93601843249204
10.83,0.333865374326706,-0.439136117696762,-1.9409180612492
10.84,0.333409011363983,-0.440531522035599,-1.94582936861831
10.85,0.33283320069313,-0.441923856735229,-1.95073656792159
10.86,0.332209229469299,-0.44489586353302,-1.95570848772684
10.87,0.331842362880707,-0.446285128593445,-1.9606741606361
10.88,0.331347197294235,-0.447629064321518,-1.96566725468843
10.89,0.330871164798737,-0.448886692523956,-1.97067874368118
10.9,0.330439150333405,-0.450198888778687,-1.97567744679296
10.91,0.329362988471985,-0.452557176351547,-1.98067225171013
10.92,0.328746616840363,-0.453616291284561,-1.98564433353033
10.93,0.328113615512848,-0.454699724912643,-1.99059401880571
10.94,0.327447384595871,-0.455856591463089,-1.99553230478391
10.95,0.32660236954689,-0.457024544477463,-2.00048283030426
10.96,0.325058847665787,-0.459499299526215,-2.00536729788971
10.97,0.324404925107956,-0.460736274719238,-2.01026953328484
10.98,0.323740154504776,-0.462027847766876,-2.01518636006117
10.99,0.323014408349991,-0.463342785835266,-2.02009872331757
11,0.322433114051819,-0.464685350656509,-2.02504225136398
11.01,0.321610450744629,-0.467315763235092,-2.03000392603309
11.02,0.321170777082443,-0.468632280826569,-2.03499403898004
11.03,0.320695966482162,-0.469959557056427,-2.0399541898078
11.04,0.320243179798126,-0.4713976085186,-2.0449023730737
11.05,0.319768488407135,-0.472721248865128,-2.04984469600323
11.06,0.318509817123413,-0.475058764219284,-2.05475490454852
11.07,0.317794024944305,-0.476330399513245,-2.05968951325544
11.08,0.317001074552536,-0.477579772472382,-2.06460387785691
11.09,0.316119641065598,-0.478785961866379,-2.06950534028923
11.1,0.315227210521698,-0.479925602674484,-2.07439710149205
11.11,0.313458502292633,-0.482303887605667,-2.07932941193576
11.12,0.312675178050995,-0.483474582433701,-2.08422829681208
11.13,0.31189027428627,-0.484655857086182,-2.08917086289407
11.14,0.311131983995438,-0.485808432102203,-2.09412657300093
11.15,0.310325413942337,-0.487093806266785,-2.09905626318597
11.16,0.308949887752533,-0.489749222993851,-2.10397769897398
11.17,0.308299154043198,-0.490992486476898,-2.10887020506586
11.18,0.307534039020538,-0.492286056280136,-2.1137991457527
11.19,0.306682795286179,-0.493614733219147,-2.11873428022013
11.2,0.305878162384033,-0.494966357946396,-2.12365950612883
11.21,0.304442852735519,-0.497634261846542,-2.12852580132371
11.22,0.303554028272629,-0.498861879110336,-2.13342662421499
11.23,0.302723616361618,-0.500064253807068,-2.13834350117817
11.24,0.301998525857925,-0.501294791698456,-2.14327595384545
11.25,0.301349461078644,-0.50241607427597,-2.14823336801926
11.26,0.299645751714706,-0.504532933235168,-2.15326115374051
11.27,0.298834681510925,-0.505616545677185,-2.15828795787793
11.28,0.298036187887192,-0.506770074367523,-2.16327664962823
11.29,0.297136783599854,-0.507948279380798,-2.16821365714116
11.3,0.296075791120529,-0.509142160415649,-2.17314221449973
11.31,0.294277936220169,-0.511617481708527,-2.17813602777665
11.32,0.293395221233368,-0.512801051139832,-2.1831379959325
11.33,0.292408108711243,-0.513982534408569,-2.1881380091949
11.34,0.291567176580429,-0.515208542346954,-2.19316976249216
11.35,0.290851950645447,-0.516452014446259,-2.1982351559901
11.36,0.289541959762573,-0.518684804439545,-2.20322778239007
11.37,0.288819134235382,-0.519787967205048,-2.20819446474791
11.38,0.288131803274155,-0.520946443080902,-2.21317435312024
11.39,0.287399739027023,-0.522068679332733,-2.21820699964933
11.4,0.286654353141785,-0.523128032684326,-2.22324523345415
11.41,0.284891664981842,-0.525086879730225,-2.22822706239531
11.42,0.283940553665161,-0.526146829128265,-2.23320948852432
11.43,0.28296172618866,-0.527272343635559,-2.23820502342874
11.44,0.282009869813919,-0.528364717960358,-2.243184167825
11.45,0.281050503253937,-0.529511511325836,-2.24811366415549
11.46,0.27910703420639,-0.531718373298645,-2.25308855952623
11.47,0.278117328882217,-0.532872676849365,-2.25808068583095
11.48,0.277099311351776,-0.534081876277924,-2.26307016062293
