0.05,0.0,0.0,0.0
0.126,0.0,0.0,0.0
0.206,0.0,0.0,0.0
0.286,0.0,0.0,0.0
0.365,0.0,0.0,0.0
0.445,0.0,0.0,0.0
0.541,0.0,0.0,0.0
0.621,0.0,0.0,0.0
0.701,0.0,0.0,0.0
0.78,0.0,0.0,0.0
0.86,0.0,0.0,0.0
0.94,0.0,0.0,0.0
1.02,0.0,0.0,0.0
1.1,0.0,0.0,0.0
1.18,0.0,0.0,0.0
1.291,0.0,0.0,0.0
1.371,0.0,0.0,0.0
1.452,0.0,0.0,0.0
1.531,0.0,0.0,0.0
1.611,0.0,0.0,0.0
1.691,0.0,0.0,0.0
1.771,0.0,0.0,0.0
1.851,0.0,0.0,0.0
1.947,0.0,0.0,0.0
2.043,0.0,0.0,0.0
2.122,0.0,0.0,0.0
2.202,0.0,0.0,0.0
2.282,0.0,0.0,0.0
2.362,0.0,0.0,0.0
2.442,0.0,0.0,0.0
2.522,0.0,0.0,0.0
2.618,0.0,0.0,0.0
2.73,-0.0005168807937891984,-4.291356359442666e-05,-0.2529104777197482
2.81,-0.000674720225770642,-6.010795443789352e-05,-1.7239203991512784
2.889,-0.000674720225770642,-6.010795443789352e-05,-3.6505562883525347
2.969,-0.0008962385934658812,-0.0001000818552486793,-5.736038708609639
3.049,-0.0011134281528608625,-0.00014739152323484106,-7.795452598613524
3.129,-0.0015443341245688913,-0.00025674453474344716,-9.746476283880625
3.209,-0.0017579176075859237,-0.0003183205461237959,-11.589109764410688
3.289,-0.0021806442062430875,-0.0004559441646168061,-13.540133449677535
3.384,-0.002921227698045925,-0.0007363229227520529,-16.243114180307888
3.464,-0.0034387699886195833,-0.0009542561224576973,-18.34246130363592
3.544,-0.004043654467283275,-0.0012349701264257051,-20.401875193640056
3.625,-0.004645353074625547,-0.0015412885754532146,-22.487031757269236
3.704,-0.005024230741421221,-0.0017521210699212864,-24.60130982497952
3.784,-0.005408943696130208,-0.001985935403034045,-26.7965544778817
3.863,-0.005959185338404893,-0.0023476978418932593,-28.830225694260793
3.944,-0.006330062473146825,-0.002612691895598651,-31.052910905324516
4.023,-0.006845667701051994,-0.0030091110676605526,-33.06147506964928
4.135,-0.007789026781193087,-0.003845192124164676,-37.056820337931896
4.215,-0.007904224465908882,-0.003954455232306531,-38.99235970823625
4.295,-0.008214974689877863,-0.004272373989040457,-41.160163802977415
4.375,-0.008214974689877863,-0.004272373989040457,-43.32796789771858
4.454,-0.008497387647921073,-0.004608485412103014,-45.46867444127498
4.534,-0.008773580298377937,-0.004964000277787317,-47.66391909417744
4.614,-0.009032845636866682,-0.005325136708847267,-49.83172318891885
4.694,-0.009155905710555245,-0.005510246750872305,-51.89113707892249
4.79,-0.00942661884320728,-0.005969934877675498,-55.01277497534995
4.886,-0.009737466314717835,-0.0065599004987165754,-57.72253009377604
4.966,-0.009737466314717835,-0.0065599004987169085,-59.709683847288936
5.046,-0.00982617591412982,-0.00676371442455781,-61.98587814676714
5.126,-0.00982617591412982,-0.006763714424558254,-64.15368224150805
5.206,-0.009972271369150576,-0.0071835884004154416,-66.32148633624897
5.285,-0.010037003697407343,-0.007393330426662348,-68.35515755262828
5.365,-0.010153191599233224,-0.007828271309264556,-70.55040220553025
5.446,-0.010153191599233224,-0.007828271309265111,-72.74530385145592
5.541,-0.010197734537896963,-0.008085139565662147,-75.66916307800462
5.621,-0.010222347853163782,-0.008270699548318383,-77.95106212510046
5.701,-0.010222347853163782,-0.008270699548318938,-80.11886621984137
5.781,-0.010222347853163782,-0.008270699548318383,-82.28667031458279
5.861,-0.010226009993893115,-0.008492951878160793,-84.56286461406074
5.94,-0.010221835642530763,-0.008712416150165048,-86.5965358304396
6.02,-0.010221835642530763,-0.008712416150165603,-88.79178048334225
6.1,-0.010200294832495516,-0.008933652455725749,-91.06797478281999
6.196,-0.010200294832495516,-0.008933652455725749,-94.18961267924715
6.307,-0.01009173910797223,-0.009436087253881453,-97.69874555760948
6.387,-0.01017046191850035,-0.009125501522273871,-99.72984128601549
6.467,-0.01017046191850035,-0.009125501522274315,-101.89764538075643
6.547,-0.01009931663263508,-0.00933609083276754,-104.17383968023464
6.628,-0.01009931663263508,-0.00933609083276754,-106.36874132616006
6.707,-0.01009931663263508,-0.00933609083276754,-108.48301939387058
6.788,-0.010001881674998714,-0.00954212324144088,-110.81683886548723
6.883,-0.010126230114005708,-0.009312988258851407,-113.99494672043166
6.978,-0.010011088953220337,-0.009503125110850275,-116.70470183885826
7.058,-0.010114348211342161,-0.009346997444935612,-118.9866008859541
7.138,-0.010114348211342161,-0.009346997444935612,-121.15440498069478
7.218,-0.01025096570768369,-0.009171654440830457,-123.43059928017324
7.298,-0.010108135358985137,-0.009341974729950242,-125.49001317017714
7.378,-0.010257617561046928,-0.009177461567371537,-127.76620746965531
7.458,-0.010257617561046928,-0.009177461567371537,-129.93401156439649
7.538,-0.010095837524275453,-0.009329897550976352,-132.21020586387445
7.633,-0.010297809358293719,-0.009159949009510004,-135.42804006700538
7.73,-0.009936251569918397,-0.009434399734837173,-138.30551476539353
7.81,-0.010385965250495843,-0.009117804322610001,-140.36157638102424
7.889,-0.010385965250495843,-0.009117804322610223,-142.50228292458095
7.969,-0.010385965250495843,-0.009117804322610223,-144.69752757748336
8.049,-0.010385965250495843,-0.009117804322610223,-146.8653316722245
8.129,-0.010385965250495843,-0.009117804322610223,-149.0331357669657
8.209,-0.010588717509891765,-0.009026694330268037,-151.3093300664434
8.289,-0.010382506643049183,-0.009109679797616566,-153.58552436592186
8.385,-0.010382506643049183,-0.009109679797616788,-156.7071622623487
8.464,-0.010557830503209686,-0.009057514093820496,-158.93706491188706
8.544,-0.010557830503209686,-0.009057514093820496,-161.13230956478952
8.624,-0.010557830503209686,-0.009057514093820496,-163.30011365953067
8.704,-0.010557830503209686,-0.009057514093820385,-165.46791775427158
8.783,-0.010557830503209686,-0.009057514093820385,-167.60862429782847
8.864,-0.010784579014607942,-0.00903453503875018,-169.7201752483391
8.943,-0.010784579014607942,-0.00903453503875018,-171.8344533160493
9.039,-0.010514469499186774,-0.009036324351316627,-175.12732029540288
9.151,-0.010255503597635496,-0.00902259503723335,-178.5416117446203
9.231,-0.01057181851047062,-0.009050534424790535,-180.55457268973697
9.311,-0.01057181851047062,-0.009050534424790424,-182.7223767844779
9.39,-0.01057181851047062,-0.009050534424790535,-184.86308332803458
9.471,-0.01057181851047062,-0.009050534424790424,-187.08576853909852
9.55,-0.010782355633201846,-0.009102242999828203,-189.30576051019435
9.63,-0.01056609214741755,-0.009039805793863653,-191.61076739574162
9.71,-0.010777035038707083,-0.009109895778952048,-193.88696169522007
9.806,-0.010777035038707083,-0.009109895778951826,-197.00859959164688
9.886,-0.010946804762756557,-0.009183993013031189,-199.08607851577358
9.966,-0.01114683621876189,-0.009280930755955152,-201.362272815252
10.046,-0.01114683621876189,-0.009280930755955374,-203.53007690999294
10.126,-0.01114683621876189,-0.009280930755955374,-205.6978810047341
10.205,-0.011332089943863366,-0.00939867220673618,-207.94562287546887
10.285,-0.011332089943863366,-0.00939867220673618,-210.1408675283713
10.365,-0.011509822092584443,-0.009532166748595028,-212.41706182784898
10.461,-0.011509822092584443,-0.009532166748594584,-215.53869972427643
10.573,-0.011132478228063292,-0.009176331201133814,-218.8265359346337
10.653,-0.011466868001653197,-0.009515541872547773,-220.91691845456276
10.733,-0.011466868001653197,-0.009515541872547773,-223.08472254930342
10.812,-0.011608473602361613,-0.009683261417454792,-225.33246442003835
10.892,-0.011608473602361613,-0.009683261417455236,-227.52770907294058
10.972,-0.011738193930748153,-0.009863766668897989,-229.80390337241852
11.052,-0.011738193930748153,-0.0098637666688971,-231.9717074671597
11.132,-0.011854255969247163,-0.01005334280825776,-234.03112135716384
11.228,-0.011854255969247163,-0.01005334280825776,-237.15275925359103
11.308,-0.0119357366018491,-0.010219695042425148,-239.41088851894608
11.388,-0.012026276603421593,-0.010422702474580436,-241.4703024089502
11.468,-0.012026276603421593,-0.01042270247458088,-243.63810650369112
11.547,-0.012026276603421593,-0.010422702474580436,-245.77881304724826
11.627,-0.012093675936899473,-0.01063747125680703,-248.0838199327953
11.707,-0.012093675936899473,-0.010637471256807474,-250.2516240275367
11.787,-0.012093675936899473,-0.01063747125680703,-252.41942812227762
11.883,-0.012140434138562028,-0.010900080023046876,-255.4109977730203
11.994,-0.012079238111272872,-0.010389707494427691,-258.669478302928
12.074,-0.012118854155087178,-0.010868682774184846,-260.7786930978112
12.154,-0.012118854155087178,-0.010868682774183847,-262.94649719255233
12.234,-0.012119956618048988,-0.011090962539278548,-265.2226914920303
12.315,-0.012119956618048988,-0.011090962539278548,-267.4175931379557
12.394,-0.012119956618048988,-0.011090962539278548,-269.5318712056662
12.474,-0.012095138644257375,-0.011314686405124341,-271.8368780912135
12.554,-0.012095138644257375,-0.011314686405124341,-274.0046821859547
12.65,-0.012042007858019232,-0.011576080385703014,-276.9962518366977
12.746,-0.012208025577043813,-0.010930229240682099,-279.92278736459787
12.825,-0.012052468434777808,-0.011456479584947776,-281.97429780217294
12.906,-0.012052468434777808,-0.011456479584947776,-284.1969830132367
12.985,-0.01197509402512864,-0.011658995899133773,-286.4169749843327
13.065,-0.01197509402512864,-0.011658995899133773,-288.61221963723517
13.144,-0.01197509402512864,-0.011658995899133773,-290.7529261807921
13.224,-0.011870978245902108,-0.011858565948210553,-293.0579330663396
13.305,-0.011870978245902108,-0.011858565948210553,-295.25283471226453
13.401,-0.011870978245902108,-0.011858565948210553,-298.3359338692296
13.48,-0.011765905492744366,-0.012008297151164471,-300.56583651876815
13.56,-0.011902511037950703,-0.011829391519640464,-302.87084340431545
13.64,-0.011760702788123467,-0.01200056374190761,-305.14703770379367
13.72,-0.011760702788123467,-0.01200056374190761,-307.3148417985348
13.799,-0.01160806903917333,-0.01215831332376871,-309.56258366926926
13.879,-0.01160806903917333,-0.012158313323768377,-311.75782832217146
13.959,-0.011441519494400865,-0.012305523236923799,-314.0340226216497
14.055,-0.011441519494400865,-0.012305523236924132,-317.1556605180771
14.151,-0.011622652681809953,-0.01217668117153281,-320.0821960459773
14.231,-0.011312857392740128,-0.012379844938180451,-322.2500001407184
14.311,-0.011312857392740128,-0.012379844938180451,-324.4178042354596
14.391,-0.011312857392740128,-0.012379844938180451,-326.80238873967477
14.471,-0.011312857392740128,-0.012379844938180673,-328.9701928344157
14.55,-0.011112783308679042,-0.012470135318525144,-331.2179347051504
14.63,-0.011321512524736121,-0.012385871362196932,-333.522941590698
14.71,-0.01111225020874862,-0.012460829967453568,-335.79913589017593
14.806,-0.01111225020874862,-0.012460829967453568,-339.18091027797186
14.886,-0.010932713104956804,-0.012506421498070575,-341.25838920209884
14.966,-0.010932713104956804,-0.012506421498070686,-343.6429737063143
15.046,-0.011151749078159412,-0.0124685697895498,-345.7023875963182
15.125,-0.010934151474605969,-0.012497436289577779,-347.95012946705293
15.205,-0.010934151474605969,-0.012497436289577779,-350.1453741199551
15.286,-0.010934151474605969,-0.012497436289577779,-352.3402757658802
15.365,-0.011150915930493,-0.012493854747428479,-354.5602677369763
15.446,-0.010923053133927496,-0.01248922113814821,-356.67181868748656
15.557,-0.011529643688843905,-0.012545748339908513,-360.8307909877679
15.637,-0.011370730432329168,-0.012525456191234796,-362.78376764969676
15.717,-0.011151530496968931,-0.012488565843812083,-365.059961949175
15.796,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
15.877,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
15.956,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.036,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.116,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.212,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.308,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.388,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.467,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.547,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.628,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.707,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.787,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.867,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
16.962,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.042,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.122,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.202,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.282,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.361,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.442,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.521,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.617,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.713,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.793,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.873,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
17.953,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.033,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.113,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.192,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.272,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.368,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.448,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.528,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.608,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.688,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.767,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.847,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
18.93,-0.010935138992579141,-0.012451732316641428,-365.1669972763528
