time,odo_x,odo_y,odo_theta,odo_v,odo_w,enc_left,enc_right
2816,0.00044526,-0.00000169,-0.00378949,0,0,-2,-49
2866,0.00044526,-0.00000169,0.00757898,0.07857619,0.22291119,4,-37
2916,0.00429538,0.00002749,0.01705271,0.26806776,0.19334134,31,-5
2966,0.01769682,0.00025605,0.01894745,0.2003693,0.0378949,53,18
3016,0.02771349,0.00044586,0.01515796,0.18701134,-0.0757898,75,38
3066,0.03706298,0.00058759,0.01705271,0.16474809,0.0378949,93,57
3116,0.04529919,0.00072805,0.01894745,0.16474809,0.0378949,111,76
3166,0.0533704,0.000881,0.02273694,0.2544372,0.07733654,138,105
3216,0.0658346,0.00116445,0.02463169,0.17719734,0.03866827,157,125
3266,0.07575464,0.00140884,0.02463169,0.15902325,0,177,145
3316,0.08370339,0.00160467,0.02842118,0.24044315,0.0757898,203,173
3366,0.09572069,0.00194631,0.02842118,0.17810604,0,223,193
3416,0.10551257,0.00222468,0.02842118,0.16191458,0,243,213
3466,0.11360503,0.00245474,0.02842118,0.23153785,0,269,239
3516,0.12517724,0.00278373,0.03221067,0.16920074,0.0757898,287,259
3566,0.13363289,0.00305618,0.03221067,0.17810604,0,307,279
3616,0.14253358,0.00334298,0.03221067,0.18701134,0,328,300
3666,0.15169238,0.00363809,0.03410541,0.18628438,0.03866827,348,321
3719,0.16100118,0.0039557,0.03410541,0.24044315,0,375,348
3769,0.17277604,0.00435744,0.0378949,0.18174086,0.07733654,394,369
3819,0.18185656,0.00470171,0.0378949,0.16920074,0,413,388
3869,0.19031053,0.00502222,0.03978965,0.18255869,0.0378949,433,409
3919,0.19943124,0.00538533,0.04168439,0.17365339,0.0378949,452,429
3975,0.20810636,0.00574715,0.05494761,0.27161171,0.26526432,479,463
4025,0.22139525,0.00647808,0.04547388,0.14993621,-0.19334134,498,477
4075,0.22888431,0.00681887,0.04547388,0.17810604,0,518,497
4125,0.23778041,0.00722369,0.04547388,0.16920074,0,537,516
4175,0.2462317,0.00760827,0.04736863,0.18255869,0.0378949,557,537
4225,0.25534939,0.00804049,0.04926337,0.24489581,0.0378949,584,565
4275,0.26757933,0.00864346,0.04926337,0.17810604,0,604,585
4325,0.27629594,0.00907322,0.04926337,0.17265381,0,623,604
4375,0.28491815,0.00949832,0.05115812,0.18255869,0.0378949,643,625
4425,0.29403415,0.00996509,0.04926337,0.18255869,-0.0378949,664,645
4475,0.30369802,0.01044155,0.04926337,0.22683316,0,691,672
4525,0.31479936,0.01098888,0.04926337,0.18174086,0,711,692
4575,0.32387538,0.01143636,0.04926337,0.16920074,0,730,711
4625,0.33232515,0.01185296,0.04926337,0.17810604,0,750,731
4675,0.34121965,0.01229149,0.05305286,0.23153785,0.0757898,775,758
4725,0.35278025,0.01290539,0.05494761,0.17365339,0.0378949,794,778
4775,0.36144982,0.01338224,0.05684235,0.18255869,0.0378949,814,799
4825,0.37056301,0.01390081,0.0587371,0.17365339,0.0378949,833,819
4875,0.37905735,0.01440032,0.0587371,0.18174086,0,853,839
4925,0.38812873,0.01493376,0.06252659,0.23153785,0.0757898,878,866
4975,0.39945191,0.01564268,0.06063184,0.18628438,-0.03866827,899,886
5025,0.40874901,0.01620707,0.06252659,0.18255869,0.0378949,919,907
5075,0.41767691,0.01676603,0.06442133,0.17719734,0.03866827,938,927
5125,0.4265184,0.0173364,0.06252659,0.18255869,-0.0378949,959,947
5175,0.43562849,0.01790677,0.06442133,0.2359905,0.0378949,985,974
5225,0.44740354,0.01866639,0.06442133,0.17810604,0,1005,994
5275,0.45629037,0.01923968,0.06442133,0.17810604,0,1025,1014
5334,0.4651772,0.01981298,0.07768455,0.2092746,0.26526432,1045,1041
5384,0.47602666,0.02065751,0.06442133,0.20122557,-0.25506184,1072,1061
5434,0.48606707,0.02130522,0.06442133,0.17810604,0,1092,1081
5484,0.4949539,0.02187852,0.06442133,0.16920074,0,1111,1100
5534,0.50339639,0.02242315,0.06631608,0.17365339,0.0378949,1130,1120
5584,0.51205997,0.02299853,0.06631608,0.18701134,0,1151,1141
5634,0.52120338,0.02360577,0.07010557,0.24535016,0.07733654,1177,1169
5684,0.53368551,0.02448228,0.07010557,0.17461376,0,1197,1189
5734,0.54239475,0.02509384,0.07010557,0.16920074,0,1216,1208
5784,0.550834,0.02568645,0.07389506,0.17810604,0.0757898,1235,1229
5834,0.55953738,0.02633076,0.07389506,0.18174086,0,1255,1249
5884,0.56859963,0.02700164,0.07389506,0.23153785,0,1281,1275
5934,0.57991402,0.02783924,0.0757898,0.17719734,0.03866827,1300,1295
5984,0.58857177,0.02849667,0.0757898,0.18174086,0,1320,1315
6034,0.59763272,0.02918472,0.08905302,0.2092746,0.26526432,1340,1342
6084,0.60805499,0.03011531,0.07957929,0.15584279,-0.18947451,1360,1357
6134,0.61582247,0.03073475,0.07957929,0.23153785,0,1386,1383
6184,0.62736272,0.03165506,0.08147404,0.17365339,0.0378949,1405,1403
6234,0.63601659,0.03236169,0.08147404,0.17810604,0,1425,1423
6284,0.64489235,0.03308644,0.08336878,0.17365339,0.0378949,1444,1443
6334,0.65354486,0.03380946,0.08526353,0.17365339,0.0378949,1463,1463
6384,0.66219599,0.03454888,0.08715827,0.2359905,0.0378949,1489,1490
6434,0.67371563,0.03555546,0.08905302,0.17719734,0.03866827,1508,1510
6484,0.68342287,0.03642222,0.09094777,0.15786672,0.03444991,1527,1530
6534,0.69128358,0.03713911,0.09094777,0.23153785,0,1553,1556
6584,0.70281263,0.03819055,0.09473726,0.17810604,0.0757898,1572,1577
6634,0.71150069,0.0390161,0.09852675,0.18174086,0.07733654,1591,1598
6684,0.72054366,0.03990997,0.11178996,0.2092746,0.26526432,1611,1625
6734,0.73094208,0.04107728,0.09852675,0.13803218,-0.26526432,1630,1637
6784,0.73767285,0.04174259,0.10042149,0.24080664,0.03866827,1656,1664
6834,0.74965252,0.04294967,0.10231624,0.17365339,0.0378949,1675,1684
6884,0.75828978,0.0438365,0.10610573,0.17810604,0.0757898,1694,1705
6934,0.767145,0.04477963,0.10610573,0.16920074,0,1713,1724
6984,0.77538921,0.04565769,0.10989522,0.18174086,0.07733654,1732,1745
7034,0.78424079,0.04663437,0.11178996,0.24080664,0.03866827,1758,1772
7084,0.79620597,0.04797755,0.11178996,0.18701134,0,1779,1793
7134,0.80531233,0.04899982,0.11178996,0.17265381,0,1798,1812
7185,0.81389113,0.04996285,0.11368471,0.17365339,0.0378949,1817,1832
7235,0.82251775,0.05094782,0.11557945,0.18255869,0.0378949,1837,1853
7285,0.83140345,0.05197942,0.1174742,0.24989368,0.03866827,1864,1881
7336,0.84381202,0.05344385,0.1174742,0.16920074,0,1883,1900
7386,0.85221375,0.0544354,0.13073741,0.2092746,0.26526432,1903,1927
7436,0.86238069,0.05577222,0.12126369,0.15902325,-0.19334134,1923,1942
7486,0.87027346,0.05673405,0.12126369,0.17810604,0,1943,1962
7536,0.87893657,0.05778975,0.12126369,0.23626311,0,1969,1988
7586,0.89042845,0.05919017,0.12126369,0.1908279,0,1990,2009
7636,0.89989978,0.06034436,0.12126369,0.17810604,0,2010,2029
7686,0.90873969,0.0614216,0.12315843,0.17365339,0.0378949,2029,2049
7736,0.91718425,0.06246691,0.12505318,0.17719734,0.03866827,2048,2069
7786,0.92597493,0.06357198,0.13073741,0.24489581,0.11368471,2074,2098
7836,0.93787242,0.06513635,0.12884267,0.19537142,-0.03866827,2096,2119
7886,0.94756002,0.06639148,0.13073741,0.18255869,0.0378949,2116,2140
7936,0.95642906,0.06755765,0.13263216,0.17719734,0.03866827,2135,2160
7986,0.96521111,0.06872931,0.1345269,0.18255869,0.0378949,2155,2181
8037,0.97425657,0.06995356,0.14779012,0.27161171,0.26526432,2182,2215
8087,0.98768911,0.07195334,0.13831639,0.14693748,-0.18947451,2201,2229
8137,0.99496582,0.0729663,0.13642165,0.17365339,-0.0378949,2221,2248
8187,1.00356782,0.07414713,0.14021114,0.17810604,0.0757898,2240,2269
8237,1.01238573,0.07539167,0.14021114,0.17810604,0,2260,2289
8287,1.02120364,0.0766362,0.14021114,0.24044315,0,2287,2316
8337,1.03310782,0.07831632,0.14210588,0.17365339,0.0378949,2306,2336
8387,1.04170297,0.07954603,0.14589537,0.17810604,0.0757898,2325,2357
8437,1.05051366,0.08084067,0.14968486,0.17810604,0.0757898,2344,2378
8487,1.05967161,0.08222181,0.15157961,0.22691395,0.03643741,2370,2405
8537,1.07088722,0.08393501,0.15157961,0.16920074,0,2389,2424
8587,1.07925025,0.08521247,0.15157961,0.17810604,0,2409,2444
8637,1.08805344,0.08655717,0.1553691,0.17810604,0.0757898,2428,2465
8687,1.09685148,0.08793522,0.15726384,0.17365339,0.0378949,2447,2485
8741,1.105427,0.08929507,0.1724218,0.26715906,0.30315922,2473,2519
8791,1.11832368,0.09154104,0.15915859,0.14993621,-0.27067787,2493,2532
8841,1.12572574,0.09272919,0.16105333,0.17365339,0.0378949,2512,2552
8891,1.13429605,0.09412152,0.16105333,0.17810604,0,2532,2572
8941,1.1429103,0.095521,0.16105333,0.18174086,0,2552,2592
8991,1.15187975,0.09697818,0.16294808,0.24489581,0.0378949,2579,2620
9041,1.16396234,0.09896463,0.16294808,0.17810604,0,2599,2640
9091,1.17274967,0.10040932,0.16484282,0.18255869,0.0378949,2619,2661
9141,1.18157379,0.10187723,0.16673757,0.18628438,0.03866827,2639,2682
9191,1.19075883,0.10342307,0.16673757,0.17810604,0,2659,2702
9241,1.19954063,0.10490105,0.16484282,0.2359905,-0.0378949,2686,2728
9291,1.21187858,0.1069535,0.16673757,0.16382395,0.03574991,2705,2748
9341,1.21995618,0.10831296,0.17052706,0.17810604,0.0757898,2724,2769
9391,1.22873231,0.1098242,0.17431655,0.17810604,0.0757898,2743,2790
9441,1.23750265,0.11136869,0.1762113,0.2359905,0.0378949,2769,2817
9491,1.24911946,0.11343716,0.1762113,0.17810604,0,2789,2837
9541,1.25771152,0.11496705,0.17431655,0.17719734,-0.03866827,2809,2856
9591,1.26643712,0.11650366,0.1762113,0.17365339,0.0378949,2828,2876
9641,1.27481437,0.11799529,0.17810604,0.18628438,0.03866827,2848,2897
9691,1.28398125,0.11964546,0.18000079,0.24489581,0.0378949,2875,2925
9741,1.2960282,0.12183765,0.18379028,0.17810604,0.0757898,2894,2946
9791,1.30478352,0.12346515,0.18379028,0.17810604,0,2914,2966
9841,1.31353884,0.12509266,0.18379028,0.16920074,0,2933,2985
9891,1.3218564,0.1266388,0.18568502,0.18255869,0.0378949,2953,3006
9941,1.33082742,0.12832399,0.18568502,0.24044315,0,2980,3033
9991,1.34240661,0.13049913,0.18757977,0.17719734,0.03866827,2999,3053
10041,1.35111106,0.13215134,0.18757977,0.16920074,0,3018,3072
10091,1.3594227,0.13372898,0.20273773,0.20482195,0.30315922,3037,3099
10141,1.36945404,0.13579104,0.18947451,0.14693748,-0.26526432,3057,3112
10191,1.37666943,0.13717477,0.193264,0.23153785,0.0757898,3082,3139
10241,1.38780357,0.1393538,0.193264,0.18174086,0,3102,3159
10291,1.39672143,0.14109908,0.19136926,0.18255869,-0.0378949,3123,3179
10341,1.40568273,0.14283525,0.19136926,0.17810604,0,3143,3199
10391,1.41425061,0.14449519,0.19136926,0.18174086,0,3163,3219
10441,1.42317177,0.14622357,0.19136926,0.24044315,0,3190,3246
10491,1.43497446,0.14851023,0.19136926,0.17810604,0,3210,3266
10541,1.44371719,0.15020405,0.193264,0.17365339,0.0378949,3229,3286
10591,1.45206779,0.15183831,0.19515875,0.17719734,0.03866827,3248,3306
10641,1.46075947,0.15355644,0.19515875,0.16920074,0,3267,3325
10692,1.46905891,0.15519703,0.19705349,0.2359905,0.0378949,3293,3352
10742,1.48039866,0.15746095,0.19515875,0.18628438,-0.03866827,3314,3372
10792,1.48953607,0.15926718,0.19705349,0.17365339,0.0378949,3333,3392
10842,1.49788042,0.16093308,0.20084298,0.18174086,0.07733654,3352,3413
10892,1.5067848,0.16274591,0.20273773,0.17365339,0.0378949,3371,3433
10942,1.51511954,0.16445921,0.20273773,0.23626311,0,3397,3459
10992,1.52669075,0.16683781,0.20463247,0.17365339,0.0378949,3416,3479
11042,1.53519227,0.16860219,0.20652722,0.17365339,0.0378949,3435,3499
11092,1.54369042,0.17038268,0.21031671,0.16920074,0.0757898,3453,3519
11142,1.55196404,0.17214888,0.21221145,0.18255869,0.0378949,3473,3540
11192,1.56088721,0.17407142,0.2141062,0.2270852,0.0378949,3498,3566
11242,1.57176031,0.17643566,0.21789569,0.18174086,0.07733654,3517,3587
11292,1.58063249,0.17840006,0.21789569,0.17810604,0,3537,3607
11342,1.58932722,0.18032517,0.21979043,0.17365339,0.0378949,3556,3627
11395,1.59780101,0.18221821,0.21979043,0.23153785,0,3582,3653
11446,1.6090994,0.18474226,0.23684314,0.2092746,0.34105412,3601,3681
11496,1.61906759,0.18714831,0.22357992,0.15902325,-0.27067787,3622,3695
11546,1.62682085,0.18891126,0.22547467,0.17365339,0.0378949,3641,3715
11596,1.63511448,0.19081361,0.22547467,0.18174086,0,3661,3735
11646,1.64397152,0.19284519,0.22926416,0.23153785,0.0757898,3686,3762
11696,1.65524549,0.19547617,0.2311589,0.18255869,0.0378949,3706,3783
11746,1.66413063,0.19756743,0.22926416,0.18255869,-0.0378949,3727,3803
11796,1.67301972,0.19964186,0.22168518,0.16029544,-0.15157961,3747,3819
