time,odo_x,odo_y,odo_theta,odo_v,odo_w,enc_left,enc_right,,
0,0,0,0,0,0,14263,1532,10675,0
50,0,0,0,0.0089053,0,14264,1533,10725,50
100,0.00043636,0,0,0,0,14264,1533,10775,100
150,0.00043636,0,0,0,0,14264,1533,10825,150
200,0.00043636,0,0,0,0,14264,1533,10875,200
250,0.00043636,0,0,0,0,14264,1533,10925,250
300,0.00043636,0,0,0,0,14264,1533,10975,300
350,0.00043636,0,0,0,0,14264,1533,11025,350
400,0.00043636,0,0,0,0,14264,1533,11075,400
450,0.00043636,0,0,0,0,14264,1533,11125,450
500,0.00043636,0,0,0,0,14264,1533,11175,500
550,0.00043636,0,0,0,0,14264,1533,11225,550
600,0.00043636,0,0,0,0,14264,1533,11275,600
650,0.00043636,0,0,0,0,14264,1533,11325,650
703,0.00043636,0,0,0,0,14264,1533,11378,703
753,0.00043636,0,0,0,0,14264,1533,11428,753
803,0.00043636,0,0,0,0,14264,1533,11478,803
853,0.00043636,0,0,0,0,14264,1533,11528,853
903,0.00043636,0,0,0,0,14264,1533,11578,903
953,0.00043636,0,0,0,0,14264,1533,11628,953
1003,0.00043636,0,0,0,0,14264,1533,11678,1003
1053,0.00043636,0,0,0,0,14264,1533,11728,1053
1103,0.00043636,0,0,0,0,14264,1533,11778,1103
1153,0.00043636,0,0,0,0,14264,1533,11828,1153
1203,0.00043636,0,0,0,0,14264,1533,11878,1203
1253,0.00043636,0,0,0,0,14264,1533,11928,1253
1303,0.00043636,0,0,0,0,14264,1533,11978,1303
1353,0.00043636,0,0,0,0,14264,1533,12028,1353
1406,0.00043636,0,0,0,0,14264,1533,12081,1406
1456,0.00043636,0,0,0,0,14264,1533,12131,1456
1506,0.00043636,0,0,0,0,14264,1533,12181,1506
1556,0.00043636,0,0,0,0,14264,1533,12231,1556
1606,0.00043636,0,0,0,0,14264,1533,12281,1606
1656,0.00043636,0,0,0,0,14264,1533,12331,1656
1706,0.00043636,0,0,0,0,14264,1533,12381,1706
1756,0.00043636,0,0,0,0,14264,1533,12431,1756
1806,0.00043636,0,0,0,0,14264,1533,12481,1806
1856,0.00043636,0,-0.00568424,0.02226326,-0.11368471,14268,1534,12531,1856
1906,0.0015495,-0.00000633,-0.03221067,0.11576893,-0.53052863,14288,1540,12581,1906
1956,0.00733495,-0.00019274,-0.0587371,0.11576893,-0.53052863,14308,1546,12631,1956
2006,0.01357569,-0.00055973,-0.08905302,0.1154391,-0.56140596,14330,1552,12681,2006
2056,0.01932477,-0.00107306,-0.1174742,0.12022158,-0.56842353,14351,1558,12731,2056
2110,0.02517503,-0.00176349,-0.15347435,0.16811029,-0.73469708,14379,1567,12785,2110
2160,0.03348174,-0.00304847,-0.18568502,0.12022158,-0.64421334,14401,1572,12835,2160
2210,0.03938949,-0.00415823,-0.2141062,0.12022158,-0.56842353,14422,1578,12885,2210
2260,0.04514584,-0.00540989,-0.24252737,0.12267508,-0.58002401,14443,1584,12935,2260
2310,0.05110009,-0.00688295,-0.27094855,0.12022158,-0.56842353,14464,1590,12985,2310
2360,0.05689187,-0.00849179,-0.30884345,0.16029544,-0.75789804,14492,1598,13035,2360
2410,0.06452742,-0.01092793,-0.33726463,0.12022158,-0.56842353,14513,1604,13085,2410
2460,0.07019986,-0.01291704,-0.36379106,0.11576893,-0.53052863,14533,1610,13135,2460
2510,0.07560948,-0.01497668,-0.39221224,0.12022158,-0.56842353,14554,1616,13185,2510
2560,0.08116411,-0.01727432,-0.42063341,0.12022158,-0.56842353,14575,1622,13235,2560
2610,0.08654146,-0.01967979,-0.46042306,0.16811029,-0.81203362,14604,1630,13285,2610
2660,0.09407167,-0.02341458,-0.48694949,0.11576893,-0.53052863,14624,1636,13335,2660
2710,0.09918729,-0.02612318,-0.51537067,0.12022158,-0.56842353,14645,1642,13385,2710
2760,0.10441759,-0.02908579,-0.54568659,0.12467423,-0.60631843,14667,1648,13435,2760
2810,0.10974599,-0.03232112,-0.56652879,0.12912688,-0.41684392,14687,1657,13485,2810
2860,0.11519365,-0.03578628,-0.61010792,0.15584279,-0.87158275,14716,1663,13535,2860
2910,0.12157998,-0.04025083,-0.63663436,0.11576893,-0.53052863,14736,1669,13585,2910
2960,0.12623448,-0.04369202,-0.66505553,0.12022158,-0.56842353,14757,1675,13635,2960
3010,0.13096449,-0.04740147,-0.69347671,0.12022158,-0.56842353,14778,1681,13685,3010
3060,0.13577209,-0.05139754,-0.73137161,0.15413023,-0.72874812,14806,1689,13735,3060
3110,0.14139302,-0.05644171,-0.75979279,0.12267508,-0.58002401,14827,1695,13785,3110
3160,0.14583986,-0.06066646,-0.78821397,0.12022158,-0.56842353,14848,1701,13835,3160
3210,0.15007835,-0.06492888,-0.81852989,0.12467423,-0.60631843,14870,1707,13885,3210
3260,0.15433781,-0.06948038,-0.84695106,0.12022158,-0.56842353,14891,1713,13935,3260
3310,0.15831877,-0.07398427,-0.88484597,0.16029544,-0.75789804,14919,1721,13985,3310
3360,0.1633954,-0.08018624,-0.91326714,0.12022158,-0.56842353,14940,1727,14035,3360
3410,0.16706915,-0.08494404,-0.94168832,0.12022158,-0.56842353,14961,1733,14085,3410
3460,0.17060621,-0.08980431,-0.9701095,0.12022158,-0.56842353,14982,1739,14135,3460
3510,0.17400373,-0.09476314,-0.99474118,0.12912688,-0.49263373,15003,1747,14185,3510
3560,0.17745029,-0.10006925,-1.03453083,0.14993621,-0.81203362,15030,1753,14235,3560
3610,0.18128063,-0.10651368,-1.06484675,0.12467423,-0.60631843,15052,1759,14285,3610
3660,0.18430172,-0.1119664,-1.09326793,0.12022158,-0.56842353,15073,1765,14335,3660
3710,0.18700908,-0.11719827,-1.11979436,0.11813156,-0.54135575,15093,1771,14385,3710
3760,0.18958356,-0.12251425,-1.15011028,0.11576893,-0.60631843,15114,1776,14435,3760
3810,0.19190021,-0.12769232,-1.18800518,0.17265381,-0.77336535,15143,1785,14485,3810
3860,0.19512461,-0.13570023,-1.21642636,0.12022158,-0.56842353,15164,1791,14535,3860
3910,0.19721046,-0.14133781,-1.24484754,0.12022158,-0.56842353,15185,1797,14585,3910
3960,0.19913525,-0.14703239,-1.27137397,0.11576893,-0.53052863,15205,1803,14635,3960
4010,0.20084266,-0.15256329,-1.30168989,0.12467423,-0.60631843,15227,1809,14685,4010
4060,0.20250002,-0.15857265,-1.33958479,0.16029544,-0.75789804,15255,1817,14735,4060
4110,0.20433666,-0.16637414,-1.36990071,0.11576893,-0.60631843,15276,1822,14785,4110
4160,0.20549172,-0.17204617,-1.39832189,0.12022158,-0.56842353,15297,1828,14835,4160
4210,0.20652335,-0.17796806,-1.42484832,0.12467423,-0.53052863,15318,1835,14885,4210
4260,0.20742992,-0.1841355,-1.4532695,0.12022158,-0.56842353,15339,1841,14935,4260
4310,0.20813476,-0.19010511,-1.48926966,0.15584279,-0.72000314,15366,1849,14985,4310
4360,0.20876932,-0.19787137,-1.51769083,0.12022158,-0.56842353,15387,1855,15035,4360
4410,0.20908839,-0.20387398,-1.54611201,0.12022158,-0.56842353,15408,1861,15085,4410
4460,0.20923676,-0.20988322,-1.57642793,0.12467423,-0.60631843,15430,1867,15135,4460
4510,0.20920165,-0.21611684,-1.60484911,0.12022158,-0.56842353,15451,1873,15185,4510
4560,0.208997,-0.22212443,-1.64084926,0.15584279,-0.72000314,15478,1881,15235,4560
4610,0.20845158,-0.22989746,-1.66927044,0.12022158,-0.56842353,15499,1887,15285,4610
4660,0.20787242,-0.23575978,-1.69769162,0.12267508,-0.58002401,15520,1893,15335,4660
4710,0.20709616,-0.24184421,-1.72611279,0.12022158,-0.56842353,15541,1899,15385,4710
4760,0.20616629,-0.24778293,-1.75642872,0.12467423,-0.60631843,15563,1905,15435,4760
4811,0.20501575,-0.25390955,-1.79432362,0.16029544,-0.75789804,15591,1913,15486,4811
4875,0.20323911,-0.26172493,-1.82085005,0.12467423,-0.53052863,15612,1920,15550,4875
4925,0.20144973,-0.26873114,-1.8606397,0.12667024,-0.6860284,15639,1926,15600,4925
4975,0.1996396,-0.27480047,-1.89095562,0.12467423,-0.60631843,15661,1932,15650,4975
5025,0.19771698,-0.28059908,-1.91748205,0.1272186,-0.54135575,15682,1939,15700,5025
5075,0.19555564,-0.28658156,-1.94590323,0.12022158,-0.56842353,15703,1945,15750,5075
5125,0.1933974,-0.29206282,-1.97242966,0.11813156,-0.54135575,15723,1951,15800,5125
5175,0.19076512,-0.29826049,-2.01032456,0.14061003,-0.66482285,15751,1959,15850,5175
5225,0.18777356,-0.30462276,-2.03874574,0.12022158,-0.56842353,15772,1965,15900,5225
5275,0.18506222,-0.30998762,-2.06716691,0.12022158,-0.56842353,15793,1971,15950,5275
5325,0.18219952,-0.31527326,-2.10695656,0.15584279,-0.79579295,15821,1978,16000,5325
5375,0.17821899,-0.32197198,-2.13727248,0.12467423,-0.60631843,15843,1984,16050,5375
5425,0.1749405,-0.32712677,-2.16379891,0.11813156,-0.54135575,15863,1990,16100,5425
5475,0.17163959,-0.33202489,-2.19222009,0.12912688,-0.56842353,15885,1997,16150,5475
5525,0.16788075,-0.33727423,-2.22064127,0.12022158,-0.56842353,15906,2003,16200,5525
5578,0.16424367,-0.34206011,-2.25474668,0.16920074,-0.68210824,15934,2013,16253,5578
5628,0.15889811,-0.34861734,-2.28695735,0.11131628,-0.64421334,15955,2017,16303,5628
5678,0.15524419,-0.35281581,-2.31537852,0.12022158,-0.56842353,15976,2023,16353,5678
5728,0.15117069,-0.35723618,-2.34190495,0.11576893,-0.53052863,15996,2029,16403,5728
5778,0.14713655,-0.3613873,-2.37222088,0.12467423,-0.60631843,16018,2035,16453,5778
5828,0.14265858,-0.365724,-2.41011578,0.16029544,-0.75789804,16046,2043,16503,5828
5878,0.13597833,-0.37172005,-2.43853695,0.10734069,-0.50752101,16067,2049,16553,5878
5928,0.13188398,-0.37519012,-2.46695813,0.12022158,-0.56842353,16088,2055,16603,5928
5978,0.1272836,-0.37886962,-2.50485303,0.16356677,-0.77336535,16116,2063,16653,5978
6028,0.1207079,-0.38373227,-2.53327421,0.12022158,-0.56842353,16137,2069,16703,6028
6078,0.11587381,-0.38709883,-2.56169539,0.12267508,-0.58002401,16158,2075,16753,6078
6128,0.11074281,-0.39045974,-2.59011656,0.12022158,-0.56842353,16179,2081,16803,6128
6178,0.10562286,-0.39360922,-2.61853774,0.12022158,-0.56842353,16200,2087,16853,6178
6234,0.10051962,-0.39655187,-2.65643264,0.16356677,-0.77336535,16228,2095,16909,6234
6284,0.09328506,-0.40036584,-2.68106433,0.12912688,-0.49263373,16249,2103,16959,6284
6334,0.08750135,-0.40323518,-2.713275,0.11131628,-0.64421334,16270,2107,17009,6334
6384,0.08243832,-0.40554689,-2.74169617,0.12022158,-0.56842353,16291,2113,17059,6384
6434,0.07701225,-0.40784034,-2.77011735,0.12267508,-0.58002401,16312,2119,17109,6434
6484,0.07129686,-0.41006683,-2.80801225,0.16029544,-0.75789804,16340,2127,17159,6484
6534,0.06372389,-0.41269109,-2.83643343,0.12022158,-0.56842353,16361,2133,17209,6534
6584,0.05799053,-0.41449709,-2.8648546,0.12022158,-0.56842353,16382,2139,17259,6584
6634,0.05220816,-0.41613943,-2.89327578,0.12022158,-0.56842353,16403,2145,17309,6634
6684,0.04638146,-0.41761679,-2.91980221,0.11576893,-0.53052863,16423,2151,17359,6684
6734,0.04084773,-0.41886465,-2.95959186,0.16811029,-0.81203362,16452,2159,17409,6734
6784,0.03258105,-0.42038603,-2.98801304,0.12022158,-0.56842353,16473,2165,17459,6784
6834,0.02664072,-0.42130558,-3.01643421,0.12022158,-0.56842353,16494,2171,17509,6834
6884,0.02067666,-0.42205596,-3.04485539,0.12022158,-0.56842353,16515,2177,17559,6884
6953,0.01457403,-0.42264816,-3.0789608,0.16588308,-0.66873357,16543,2187,17628,6953
7003,0.00430944,-0.42329189,-3.12064519,0.12208882,-0.67232891,16571,2193,17678,7003
7053,-0.0016716,-0.4234172,-3.14906637,0.12267508,-0.58002401,16592,2199,17728,7053
7103,-0.00780518,-0.42337135,-3.17748755,0.12022158,-0.56842353,16613,2205,17778,7103
7153,-0.01381239,-0.42315563,-3.20780347,0.12467423,-0.60631843,16635,2211,17828,7153
7203,-0.02003244,-0.4227432,-3.23243516,0.12022158,-0.49263373,16655,2218,17878,7203
7253,-0.02589901,-0.42220879,-3.27033006,0.16356677,-0.77336535,16683,2226,17928,7253
7303,-0.03400967,-0.42115884,-3.30064598,0.11576893,-0.60631843,16704,2231,17978,7303
7353,-0.03972505,-0.42024204,-3.32906716,0.12022158,-0.56842353,16725,2237,18028,7353
7403,-0.0456308,-0.41912171,-3.35748833,0.12022158,-0.56842353,16746,2243,18078,7403
7453,-0.05150233,-0.417834,-3.38590951,0.12022158,-0.56842353,16767,2249,18128,7453
7503,-0.05721825,-0.41640904,-3.42380441,0.16356677,-0.77336535,16795,2257,18178,7503
7553,-0.06507307,-0.41413153,-3.45033084,0.11576893,-0.53052863,16815,2263,18228,7553
7603,-0.07058782,-0.41237268,-3.48064676,0.12467423,-0.60631843,16837,2269,18278,7603
7656,-0.07646665,-0.41029937,-3.50527845,0.12912688,-0.49263373,16858,2277,18331,7656
7706,-0.08274206,-0.40791085,-3.54696284,0.14556744,-0.80162293,16886,2283,18381,7706
7756,-0.08929679,-0.40509796,-3.57538402,0.12267508,-0.58002401,16907,2289,18431,7756
7806,-0.09475112,-0.40257142,-3.6038052,0.12267508,-0.58002401,16928,2295,18481,7806
7856,-0.10024125,-0.3998362,-3.63222637,0.12022158,-0.56842353,16949,2301,18531,7856
7906,-0.10554323,-0.39700387,-3.6587528,0.11576893,-0.53052863,16969,2307,18581,7906
7956,-0.1105747,-0.39414198,-3.69664771,0.16029544,-0.75789804,16997,2315,18631,7956
8006,-0.11820361,-0.38941143,-3.72696363,0.11131628,-0.54135575,17019,2321,18681,8006
8056,-0.12284275,-0.38633627,-3.75538481,0.12022158,-0.56842353,17040,2327,18731,8056
8106,-0.12765835,-0.38294331,-3.79517445,0.15902325,-0.81203362,17068,2334,18781,8106
8156,-0.13397086,-0.37810873,-3.82359563,0.12022158,-0.56842353,17089,2340,18831,8156
8206,-0.13863734,-0.37431965,-3.84822732,0.12022158,-0.49263373,17109,2347,18881,8206
8256,-0.14320907,-0.37041679,-3.87854324,0.12467423,-0.60631843,17131,2353,18931,8256
8306,-0.14782527,-0.36622753,-3.90696441,0.12022158,-0.56842353,17152,2359,18981,8306
8359,-0.15216,-0.36206302,-3.94106983,0.16920074,-0.68210824,17180,2369,19034,8359
8410,-0.15805734,-0.35599725,-3.97328049,0.11131628,-0.64421334,17201,2373,19085,8410
8460,-0.16173165,-0.35196599,-4.00170167,0.12267508,-0.58002401,17222,2379,19135,8460
8510,-0.16565301,-0.34741012,-4.0282281,0.11813156,-0.54135575,17242,2385,19185,8510
8560,-0.16931144,-0.34292436,-4.05854402,0.1272186,-0.61869228,17264,2391,19235,8560
8610,-0.17318043,-0.33787537,-4.09643892,0.16029544,-0.75789804,17292,2399,19285,8610
8660,-0.17781084,-0.33133351,-4.12296536,0.11576893,-0.53052863,17312,2405,19335,8660
8710,-0.18102853,-0.3265218,-4.15328128,0.12467423,-0.60631843,17334,2411,19385,8710
8760,-0.18433508,-0.3212373,-4.18170245,0.12022158,-0.56842353,17355,2417,19435,8760
8810,-0.18737744,-0.31605299,-4.21012363,0.12022158,-0.56842353,17376,2423,19485,8810
8860,-0.19027124,-0.31078431,-4.24801853,0.16029544,-0.75789804,17404,2431,19535,8860
8910,-0.19378895,-0.3037616,-4.27643971,0.12267508,-0.58002401,17425,2437,19585,8910
8960,-0.19637906,-0.29820154,-4.30296614,0.11576893,-0.53052863,17445,2443,19635,8960
9010,-0.19868332,-0.2928915,-4.33328206,0.12467423,-0.60631843,17467,2449,19685,9010
9063,-0.20108264,-0.28686877,-4.36738748,0.16269302,-0.65587331,17495,2459,19738,9063
9113,-0.20383377,-0.27921345,-4.39959814,0.11131628,-0.64421334,17516,2463,19788,9113
9163,-0.20554645,-0.2739177,-4.42801932,0.12022158,-0.56842353,17537,2469,19838,9163
9213,-0.20719915,-0.26826343,-4.4564405,0.12267508,-0.58002401,17558,2475,19888,9213
9263,-0.20875199,-0.26232949,-4.48486167,0.12022158,-0.56842353,17579,2481,19938,9263
9313,-0.21008078,-0.25659045,-4.52275657,0.16356677,-0.77336535,17607,2489,19988,9313
9363,-0.21162238,-0.24855872,-4.55117775,0.12022158,-0.56842353,17628,2495,20038,9363
9413,-0.21258724,-0.24262559,-4.57959893,0.12022158,-0.56842353,17649,2501,20088,9413
9463,-0.21338311,-0.23666743,-4.6080201,0.12022158,-0.56842353,17670,2507,20138,9463
9513,-0.21400934,-0.23068906,-4.63644128,0.12022158,-0.56842353,17691,2513,20188,9513
9563,-0.21446543,-0.22469531,-4.67623093,0.16474809,-0.79579295,17720,2521,20238,9563
9613,-0.21475726,-0.21662793,-4.7046521,0.12267508,-0.58002401,17741,2527,20288,9613
9663,-0.21480472,-0.21049436,-4.73307328,0.11131628,-0.56842353,17761,2532,20338,9663
9718,-0.2146896,-0.20492973,-4.75581022,0.13357953,-0.45473883,17782,2541,20393,9718
9768,-0.21437649,-0.19772324,-4.79938936,0.14429888,-0.80702106,17811,2547,20443,9768
9818,-0.21374958,-0.19053558,-4.82591579,0.11576893,-0.53052863,17831,2553,20493,9818
9868,-0.21310696,-0.18489942,-4.85433697,0.12267508,-0.58002401,17852,2559,20543,9868
9918,-0.2122392,-0.17882736,-4.88465289,0.12467423,-0.60631843,17874,2565,20593,9918
9968,-0.21119203,-0.17280874,-4.91117932,0.11813156,-0.54135575,17894,2571,20643,9968
10018,-0.21002558,-0.16701848,-4.94907422,0.16029544,-0.75789804,17922,2579,20693,10018
10068,-0.20814627,-0.15922716,-4.9774954,0.12022158,-0.56842353,17943,2585,20743,10068
10118,-0.20641379,-0.15284597,-5.00781132,0.10524448,-0.55119858,17964,2590,20793,10118
10168,-0.20488173,-0.14781171,-5.04381148,0.16474809,-0.72000314,17992,2599,20843,10168
10218,-0.20220137,-0.14002258,-5.07223266,0.12022158,-0.56842353,18013,2605,20893,10218
10268,-0.2000847,-0.1343965,-5.10254858,0.12467423,-0.60631843,18035,2611,20943,10268
10318,-0.1977138,-0.12863127,-5.12907501,0.11576893,-0.53052863,18055,2617,20993,10318
10368,-0.19537103,-0.12333811,-5.15749619,0.12022158,-0.56842353,18076,2623,21043,10368
10437,-0.19278293,-0.11791272,-5.1916016,0.16920074,-0.68210824,18104,2633,21112,10437
10487,-0.18786797,-0.10845379,-5.23328599,0.1201509,-0.66165702,18132,2639,21162,10487
10537,-0.18493806,-0.10334723,-5.26170717,0.12267508,-0.58002401,18153,2645,21212,10537
10587,-0.18173559,-0.09811587,-5.29012834,0.12022158,-0.56842353,18174,2651,21262,10587
10637,-0.17851841,-0.0931811,-5.31854952,0.12267508,-0.58002401,18195,2657,21312,10637
10687,-0.1750938,-0.08824095,-5.34886544,0.11813156,-0.61869228,18216,2662,21362,10687
10737,-0.17158313,-0.0834909,-5.3848656,0.16474809,-0.72000314,18244,2671,21412,10737
10787,-0.16645185,-0.07704694,-5.41328678,0.12022158,-0.56842353,18265,2677,21462,10787
10837,-0.16257528,-0.07245289,-5.44170795,0.12022158,-0.56842353,18286,2683,21512,10837
10887,-0.15864983,-0.0680605,-5.47012913,0.12267508,-0.58002401,18307,2689,21562,10887
10937,-0.15451853,-0.06369411,-5.49855031,0.12267508,-0.58002401,18328,2695,21612,10937
10987,-0.150178,-0.0593602,-5.53644521,0.16029544,-0.75789804,18356,2703,21662,10987
11037,-0.1442959,-0.05391616,-5.56486638,0.12022158,-0.56842353,18377,2709,21712,11037
11087,-0.13977008,-0.04996015,-5.59328756,0.12022158,-0.56842353,18398,2715,21762,11087
11137,-0.13513367,-0.04613435,-5.6160245,0.12467423,-0.45473883,18418,2723,21812,11137
11187,-0.12984482,-0.04196862,-5.65960364,0.14429888,-0.80702106,18447,2729,21862,11187
11237,-0.12398778,-0.03775548,-5.68802482,0.12022158,-0.56842353,18468,2735,21912,11237
11287,-0.11901026,-0.03438542,-5.71455125,0.11576893,-0.53052863,18488,2741,21962,11287
11337,-0.1141327,-0.03126845,-5.74297242,0.12022158,-0.56842353,18509,2747,22012,11337
11387,-0.1090807,-0.02823867,-5.78276207,0.16811029,-0.81203362,18538,2755,22062,11387
11437,-0.10170587,-0.02420573,-5.81118325,0.12022158,-0.56842353,18559,2761,22112,11437
11487,-0.09635205,-0.02147267,-5.83770968,0.11576893,-0.53052863,18579,2767,22162,11487
11537,-0.09123299,-0.01902839,-5.86613086,0.12267508,-0.58002401,18600,2773,22212,11537
11587,-0.08562499,-0.01654379,-5.89455203,0.12022158,-0.56842353,18621,2779,22262,11587
11638,-0.08006217,-0.01426605,-5.93244693,0.16029544,-0.75789804,18649,2787,22313,11638
11688,-0.07268588,-0.01156732,-5.96086811,0.12267508,-0.58002401,18670,2793,22363,11688
11738,-0.06686799,-0.00962436,-5.98928929,0.12022158,-0.56842353,18691,2799,22413,11738
11788,-0.06111465,-0.00788305,-6.01960521,0.12467423,-0.60631843,18713,2805,22463,11788
11838,-0.05509623,-0.00625893,-6.0442369,0.12912688,-0.49263373,18734,2813,22513,11838
11888,-0.04882332,-0.00473083,-6.08402654,0.14693748,-0.79579295,18761,2819,22563,11888
11938,-0.04162167,-0.00327729,-6.11434247,0.12467423,-0.60631843,18783,2825,22613,11938
11988,-0.03547661,-0.00222977,-6.14276364,0.12022158,-0.56842353,18804,2831,22663,11988
12038,-0.02952469,-0.00138845,-6.17118482,0.12022158,-0.56842353,18825,2837,22713,12038
12088,-0.02367075,-0.00073005,-6.199606,0.12267508,-0.58002401,18846,2843,22763,12088
12138,-0.0175584,-0.000218,-6.2375009,0.16029544,-0.75789804,18874,2851,22813,12138
12188,-0.00955199,0.00014803,-6.26592207,0.12022158,-0.56842353,18895,2857,22863,12188
12238,-0.00354181,0.00025179,-6.29244851,0.11576893,-0.53052863,18915,2863,22913,12238
12288,0.00224639,0.00019817,-6.32276443,0.12467423,-0.60631843,18937,2869,22963,12288
12338,0.00847522,-0.00004849,-6.3511856,0.12022158,-0.56842353,18958,2875,23013,12338
12388,0.0144724,-0.00045693,-6.38908051,0.16029544,-0.75789804,18986,2883,23063,12388
12438,0.02244228,-0.00130407,-6.41750168,0.12022158,-0.56842353,19007,2889,23113,12438
12488,0.02828008,-0.00209293,-6.44592286,0.12267508,-0.58002401,19028,2895,23163,12488
12538,0.03433279,-0.00308672,-6.47055455,0.12912688,-0.49263373,19049,2903,23213,12538
12588,0.04067613,-0.00428938,-6.50276521,0.11131628,-0.64421334,19070,2907,23263,12588
12638,0.04610831,-0.00550172,-6.54066011,0.16029544,-0.75789804,19098,2915,23313,12638
12688,0.05385888,-0.0075426,-6.56908129,0.12022158,-0.56842353,19119,2921,23363,12688
12738,0.05962596,-0.00923782,-6.59939721,0.11576893,-0.60631843,19140,2926,23413,12738
12788,0.06501739,-0.01100185,-6.61455517,0.0636093,-0.30934614,19151,2929,23463,12788
12838,0.06802483,-0.01203658,-6.62023941,0.02226326,-0.11368471,19155,2930,23513,12838
12888,0.06907536,-0.01240471,-6.61834466,0.00445265,0.0378949,19155,2931,23563,12888
12938,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,23613,12938
12988,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,23663,12988
13038,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,23713,13038
13088,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,23763,13088
13139,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,23814,13139
13189,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,23864,13189
13239,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,23914,13239
13289,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,23964,13289
13339,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24014,13339
13389,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24064,13389
13439,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24114,13439
13489,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24164,13489
13539,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24214,13539
13589,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24264,13589
13639,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24314,13639
13689,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24364,13689
13739,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24414,13739
13789,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24464,13789
13839,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24514,13839
13906,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24581,13906
13956,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24631,13956
14006,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24681,14006
14056,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24731,14056
14106,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24781,14106
14156,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24831,14156
14206,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24881,14206
14256,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24931,14256
14306,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,24981,14306
14356,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25031,14356
14406,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25081,14406
14456,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25131,14456
14506,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25181,14506
14556,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25231,14556
14609,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25284,14609
14659,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25334,14659
14709,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25384,14709
14759,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25434,14759
14809,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25484,14809
14859,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25534,14859
14909,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25584,14909
14959,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25634,14959
15009,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25684,15009
15059,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25734,15059
15109,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25784,15109
15159,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25834,15159
15209,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25884,15209
15259,0.06928561,-0.01247794,-6.61834466,0,0,19155,2931,25934,15259
